"","actual","predicted"
"251",133.105998857641,244.000362321098
"252",287.96,487.107584751942
"253",671.57,495.022315464259
"254",198.4,359.885472055817
"255",247.36,375.912367445604
"256",264.95,379.832360022042
"257",325.25,295.9983692277
"258",382.17,335.147755928758
"259",1145.14648895204,632.847317279685
"260",864.52,466.011357875294
"261",570.47,486.137780620751
"262",508.47,336.321703028911
"263",465.97,691.611811149405
"264",343.42,566.478651265138
"265",782.21,788.74276846162
"266",833.78,665.792183624382
"267",314.75,663.595202828728
"268",534.51,849.105341123806
"269",1145.14648895204,630.233257768441
"270",200.11,360.681017856472
"271",215.28,302.274809810899
"272",1145.14648895204,862.871752709863
"273",342.84,371.559087792168
"274",469.43,690.184371482239
"275",187.67,209.305592933447
"276",276.76,281.005692428727
"277",449,423.37436215687
"278",531.63,248.367582018133
"279",357.78,443.41641489107
"280",254.45,477.013397912593
"281",386.45,307.880777581218
"282",367.43,470.403104519524
"283",133.105998857641,293.323111160754
"284",133.105998857641,359.155628900257
"285",133.105998857641,214.379028526031
"286",688.64,817.800574699204
"287",903.47,382.45794717308
"288",350.76,562.624141861878
"289",316.6,621.127055324579
"290",162.87,449.605507578117
"291",612.45,806.026707207152
"292",608.14,604.715330529858
"293",246.99,341.554323205914
"294",379.42,495.519962141551
"295",905.17,504.076841379968
"296",298.33,379.15627019622
"297",320.24,348.35989179678
"298",568.38,806.452501881571
"299",285.91,387.816230770283
"300",234.17,377.148008726328
"301",291.96,254.866867632525
"302",133.105998857641,285.457165920024
"303",863.86,707.237411177584
"304",415.11,413.306608438158
"305",322.3,383.79001283578
"306",379.56,418.284570583104
"307",251.3,285.109251023007
"308",175.95,325.872312074762
"309",674.48,494.766428369322
"310",444.06,565.100843975527
"311",469.51,493.748173891428
"312",1145.14648895204,589.714402246531
"313",292.16,378.145978605138
"314",314.7,312.11586776822
"315",1145.14648895204,435.287765765908
"316",742.19,785.553363407014
"317",333.15,386.512563746872
"318",664.76,503.20959897586
"319",374.96,382.456860978254
"320",474.59,473.401255482248
"321",348.06,371.038925732193
"322",255.6,480.361992571795
"323",301.85,229.800888276109
"324",813.27,340.439290195931
"325",304.51,415.064010200975
"326",656.33,395.31326963148
"327",133.105998857641,357.356213805787
"328",144.11,405.889117901694
"329",376.35,599.839914150796
"330",1018.81,599.340402513216
"331",194.62,353.750464403886
"332",285.32,297.7075601916
"333",268.99,381.060233134515
"334",462.89,513.270775788297
"335",563.07,717.26107850887
"336",899.04,643.018325383378
"337",211.62,292.199378721354
"338",133.105998857641,378.038181496578
"339",609.77,296.041009832039
"340",217.46,301.985042669951
"341",172.83,370.993344927012
"342",436.3,267.157057605334
"343",343.73,320.859719800647
"344",750.3,715.493542535138
"345",151.63,272.839780015578
"346",405.02,338.085663144263
"347",532.26,431.482406097525
"348",145.42,317.370753771018
"349",324.17,277.166020268516
"350",449.56,367.103355249001
"351",650.29,365.087035494404
"352",1145.14648895204,894.49628450069
"353",385.01,535.574343097128
"354",823.78,425.027775339205
"355",528.25,461.963721386713
"356",215.25,212.752612757683
"357",417.96,253.858944109393
"358",1058.83,563.572933968083
"359",1114.2,945.21113623409
"360",827.12,271.812253087506
"361",196.23,334.298787629283
"362",487.04,381.388571547621
"363",307.47,514.309594052059
"364",497.53,645.987279048017
"365",574.99,559.144296689289
"366",433.55,416.980533980005
"367",262.8,358.695582785066
"368",374.7,483.342779453102
"369",199.2,305.64611036368
"370",551.36,552.224995141719
"371",302.84,474.752145740305
"372",299.89,344.554589622526
"373",435.51,310.160791950743
"374",386.24,687.417553439865
"375",568.33,328.480197821836
"376",167.54,375.890858121105
"377",320.22,280.245115416676
"378",347.75,464.597928023184
"379",412.97,324.062364969705
"380",133.105998857641,327.26280126861
"381",840.87,451.667628652732
"382",274.3,612.04200022846
"383",623.17,362.571221017919
"384",543.66,372.584589109029
"385",351.74,410.6037861325
"386",367.89,386.083707532799
"387",647.95,304.935494706647
"388",341.23,272.974193088343
"389",1145.14648895204,689.091301922834
"390",331.66,390.66646561894
"391",599.78,573.944439927113
"392",370.11,360.413678204493
"393",683.39,397.925628547658
"394",645.77,776.730416772723
"395",299.03,544.848921496176
"396",425.75,481.525632957714
"397",270.34,352.513228987817
"398",340.72,545.928324849536
"399",900.57,400.80322347075
"400",699.91,602.824401825158
"401",336.69,258.63100848933
"402",303.54,228.384466730336
"403",1145.14648895204,845.845734764099
"404",484.25,369.450771403422
"405",310.17,347.808748048103
"406",675.59,271.208184390715
"407",428.55,365.083726391164
"408",848.6,339.322238486188
"409",329.07,231.526499498414
"410",396.41,420.266574333023
"411",571.18,334.834317777313
"412",1145.14648895204,639.30330813009
"413",543.51,300.407283919731
"414",453.9,538.9172127107
"415",287.18,278.126238060286
"416",484.92,269.786062383382
"417",360.69,432.790052633106
"418",419.53,504.514107757394
"419",1145.14648895204,656.060468298791
"420",467.6,456.23064749144
"421",491.28,611.117411553968
"422",1145.14648895204,420.056897829459
"423",561.12,409.748759416465
"424",285.43,322.101487836345
"425",133.105998857641,291.01651901961
"426",403.15,801.105103625715
"427",1145.14648895204,618.378302763521
"428",201.4,520.021732133147
"429",424.53,383.890962971576
"430",567.1,362.340301671019
"431",245.53,749.087732391681
"432",598.51,421.985899622634
"433",358.53,220.780474883269
"434",612.8,417.802289516978
"435",1107.89,550.281517199525
"436",176.28,316.737873637137
"437",403.37,298.567943953661
"438",613.06,494.591201277139
"439",430.35,411.097273663455
"440",138.87,308.719520844609
"441",304.65,432.691738298965
"442",490.74,500.888258595968
"443",230.78,294.242075392262
"444",667.8,784.298803187974
"445",256.02,504.524084195533
"446",315.37,363.910688968631
"447",344.59,503.575936071325
"448",501.91,487.753603411118
"449",508.47,590.390581221278
"450",683.46,323.118361180604
"451",715.54,625.37173544404
"452",671.85,562.668793060159
"453",136.61,359.337416878148
"454",442.17,449.996423400674
"455",322.36,718.846909847621
"456",1145.14648895204,783.882172727168
"457",196.02,250.699879540957
"458",699.49,308.859354114695
"459",133.105998857641,297.88248526825
"460",334.99,249.668796155431
"461",615.08,567.843687837297
"462",224.86,870.771369503587
"463",605.07,669.893276447778
"464",294.99,299.588069841083
"465",553.07,612.360539327731
"466",271.2,352.148717886287
"467",146.2,354.722359162852
"468",785.5,486.890289336964
"469",504.01,366.725355219181
"470",388.56,341.003685986604
"471",172.94,252.225849933567
"472",1090.96,441.239016309628
"473",632.29,698.473711154534
"474",261.24,202.67483620759
"475",135.55,216.429884183046
"476",439.38,346.926408840559
"477",544.09,773.99590194516
"478",557.28,433.712340449928
"479",817.39,585.824542043008
"480",256.44,265.592737536928
"481",276.32,347.629740293653
"482",416.01,246.577402359097
"483",354.47,371.032188823881
"484",383.42,312.052901516838
"485",148.98,345.308322264663
"486",582.08,514.958897477237
"487",524.88,625.147939724788
"488",580.07,524.054918460663
"489",201.45,277.275124973706
"490",413.52,379.593729232298
"491",522.31,321.734980133321
"492",165.38,315.370657923907
"493",565.26,350.31086093881
"494",523.61,447.107190423324
"495",219.36,238.77616695873
"496",191.21,290.220454487605
"497",252.62,340.963337606537
"498",1145.14648895204,513.110800192997
"499",133.105998857641,303.045328367147
"500",378.93,377.161683527442
"501",133.105998857641,473.877114094931
"502",168.95,418.15933751131
"503",417.58,450.667937862708
"504",140.36,388.250476434778
"505",188.65,314.382654307314
"506",614.18,615.402516503283
"507",456.22,257.021906759723
"508",519.35,385.264803866635
"509",619.78,354.823902605356
"510",190.33,327.315183907457
"511",490.23,241.026458170544
"512",666.34,700.118557771013
"513",748.64,681.30140469229
"514",279.78,646.027906827944
"515",1145.14648895204,849.203859246148
"516",334.26,309.427687126821
"517",782.11,422.759418015694
"518",979.8,652.704888443207
"519",1145.14648895204,547.897365325793
"520",370.69,394.510596430672
"521",432.69,447.92366764925
"522",346.44,504.909252928766
"523",596.18,640.392802200819
"524",246.66,240.794618478713
"525",249.52,217.689066580523
"526",861.13,435.354497085484
"527",877.35,940.365976936504
"528",810.97,511.336343053407
"529",133.105998857641,301.009634204969
"530",194.65,720.49069170817
"531",192.87,374.502473362554
"532",564.54,427.291961409741
"533",152.3,237.840087509866
"534",944.34,988.556455196623
"535",505.11,580.617882123448
"536",482.13,284.871122133431
"537",342.22,337.577625114082
"538",349.01,455.385048375232
"539",816.2,533.68450107736
"540",838.09,581.92665116924
"541",784.53,491.243852382914
"542",767.1,503.079895105882
"543",374.33,281.574976201316
"544",387.46,381.131312552442
"545",306.67,414.650741023081
"546",681.03,665.937812689514
"547",226.49,544.135514085639
"548",296.71,316.518413240166
"549",166.42,211.735631855708
"550",870,630.921198621325
"551",328.27,519.02823779494
"552",464.51,515.94939231065
"553",217.41,319.001915354963
"554",682.93,308.542327323146
"555",194.9,325.909565170933
"556",252.2,317.426415354759
"557",438.53,659.537825553944
"558",133.105998857641,375.754053862245
"559",733.08,294.504806938851
"560",381.12,875.486683552117
"561",537.37,379.202481090673
"562",1132.85,561.184214642617
"563",812.58,432.936339912301
"564",767.88,527.535844352412
"565",546.78,423.142941853967
"566",189.05,464.864464266088
"567",955.17,862.813251643016
"568",386.55,294.096285360245
"569",335.88,497.954913195516
"570",142.9,310.159594602956
"571",245.58,353.632301105204
"572",771.56,733.930649807368
"573",514.93,693.649299249051
"574",591.89,410.329327430542
"575",391.72,470.29066744245
"576",186.76,330.32079158163
"577",991.4,420.161401825029
"578",329.72,314.6768273191
"579",424.18,432.578332425296
"580",445.21,310.175253953873
"581",371.57,437.887372604751
"582",278.34,449.896606048172
"583",472.48,498.604717707111
"584",133.105998857641,352.354761463945
"585",1091.09,988.021534257318
"586",303.81,620.928785400569
"587",623.44,572.890452117679
"588",490.22,390.187414996201
"589",235.67,260.311816691994
"590",133.105998857641,226.476102166025
"591",133.105998857641,258.36992053911
"592",262.12,271.52601296835
"593",447.72,432.150326276131
"594",473.38,461.775880906213
"595",169.81,328.346281171042
"596",460.62,368.986879975923
"597",354.52,685.40433399314
"598",213.45,334.790103155271
"599",133.105998857641,295.503384401288
"600",438.87,301.144036668225
"601",503.38,453.453565110307
"602",398.8,374.915775885085
"603",254.45,227.283470395182
"604",374.04,380.361208094127
"605",537.26,575.256232687994
"606",526.07,330.151451358984
"607",133.105998857641,171.819817973344
"608",676.32,346.370459786034
"609",592.99,1142.84431727103
"610",816.82,922.732102287642
"611",505.29,369.487583598514
"612",606.57,280.432161615321
"613",362.32,253.752010281164
"614",1037.41,690.757778902022
"615",417.87,323.527413021916
"616",494.71,481.711402426802
"617",521.17,625.754997590949
"618",412.59,268.721388788839
"619",350.8,382.925037719872
"620",439.79,535.455591510314
"621",336.33,453.756822504635
"622",308.17,328.965427462882
"623",464.51,523.001982777784
"624",264.98,529.434548640933
"625",502.84,669.575658935246
"626",627.4,414.306115764849
"627",224.9,258.075362841216
"628",425.69,453.701201003155
"629",1025.42,704.944599547348
"630",346.57,333.738240260423
"631",427.01,467.047939206545
"632",283.21,245.503119084576
"633",1145.14648895204,1001.44028308936
"634",261.37,284.661902055046
"635",398.17,357.809280158621
"636",588.32,283.622283357295
"637",555.05,595.663693733245
"638",350.43,298.29229404956
"639",646.69,472.991311614206
"640",451.91,515.612902353326
"641",847.9,581.39745608061
"642",432.69,398.078329775422
"643",1023.24,570.888228197224
"644",158.33,308.568110920727
"645",188.27,382.56725055329
"646",447.97,435.50728610867
"647",258.02,380.732122799444
"648",609.77,473.79585516454
"649",390.29,652.905506439581
"650",472.63,535.612487259296
"651",468.45,309.167627418315
"652",534.13,277.122504163758
"653",562.33,304.977019495943
"654",165.31,236.243519571365
"655",358.71,527.818163633864
"656",354.91,238.671359980222
"657",407.79,364.393960765952
"658",327.65,214.812808872723
"659",471.3,523.015230125551
"660",258.84,437.79647262685
"661",315.74,455.490204718098
"662",454.12,580.949828517479
"663",1054.83,540.234449375472
"664",411.68,233.538294707232
"665",356.86,499.768248933111
"666",396.16,223.209078093448
"667",475.47,476.800620948529
"668",509.96,694.315273395952
"669",554.13,505.172938554539
"670",513.01,435.043651386942
"671",1145.14648895204,510.841245025999
"672",263.99,353.162060021984
"673",851.82,408.430630529768
"674",332.4,318.715300559374
"675",410,328.097870620878
"676",308.69,428.675055196443
"677",1088.45,437.725965297539
"678",675.64,415.289796879476
"679",272.07,285.233672851962
"680",230.07,571.016655709972
"681",282.05,253.715756471154
"682",805.79,743.290558743825
"683",154.99,253.239860541405
"684",349,460.552982670842
"685",438.09,461.356796560461
"686",308.93,818.763717238579
"687",504.86,561.208555119585
"688",259.46,310.03938806721
"689",1028.39,792.851746015935
"690",605.39,481.737763739789
"691",470.32,333.261827863677
"692",1136.35,421.309476273345
"693",387.17,229.289072675712
"694",430.18,492.552341857002
"695",222.74,482.669458125013
"696",390.63,530.538049147429
"697",150.01,242.566990675776
"698",517.36,479.72541564741
"699",965.18,389.325879925106
"700",1022.49,982.097642162957
"701",1145.14648895204,507.656982210634
"702",402.75,661.658421404992
"703",156.49,347.365746462163
"704",391.15,237.883329695616
"705",192.34,264.175192798262
"706",477.68,513.983724006366
"707",133.105998857641,225.171302053964
"708",153.7,333.561718278231
"709",1004.24,681.629383040348
"710",572.36,489.406054866271
"711",214.36,356.249195365684
"712",225.96,266.094248827518
"713",423.43,502.421940433287
"714",1145.14648895204,750.720283619639
"715",533.05,357.080925309335
"716",517.1,416.188220954588
"717",521.54,533.529627343466
"718",452.83,295.345014121822
"719",421.55,398.560773857396
"720",616.02,745.810651237237
"721",605.17,735.552817824805
"722",211.08,464.716883314397
"723",366.68,296.340686170467
"724",642.72,394.473869215151
"725",406.85,474.656485104278
"726",133.105998857641,319.101551553645
"727",240.26,348.199493343978
"728",736.13,267.971447255098
"729",234.6,254.037817835514
"730",1083.03,662.863552313866
"731",336.86,359.350664270229
"732",465.9,535.702671805885
"733",251.03,307.695057825758
"734",453.93,235.093944490319
"735",776.42,819.517958752645
"736",208.47,355.35201882336
"737",271.78,236.7293652553
"738",185.74,301.445762571411
"739",736.09,760.969484648397
"740",686.61,583.18685421304
"741",806.15,421.252036988846
"742",269.33,300.047948493231
"743",218.29,532.160846969473
"744",346.47,257.45056657232
"745",748.41,579.376859321583
"746",252.34,307.765244130748
"747",216.19,269.047814580539
"748",515.02,417.603536666475
"749",432.81,430.025384867265
"750",551.63,541.004657603544
"751",637.2,593.449667585646
"752",1145.14648895204,1161.8815886164
"753",360.23,240.955916714807
"754",156.67,273.554326586964
"755",481.94,429.655908943828
"756",1145.14648895204,784.026384606208
"757",1145.14648895204,689.200643787151
"758",780.89,581.776663370562
"759",220.63,334.069220288156
"760",1145.14648895204,492.945135212287
"761",460.19,413.21664633696
"762",568.91,306.896867417837
"763",299.23,338.524206599656
"764",445.56,327.60770116703
"765",204.41,489.776326430088
"766",426.24,530.321242935532
"767",318.2,287.524347180914
"768",227.75,318.606287345951
"769",664.37,541.348598218273
"770",347.24,608.37717251145
"771",238.29,436.612726300746
"772",408.15,329.556344718756
"773",407.21,581.490609107752
"774",310.16,268.926466436602
"775",190.99,609.820204208256
"776",751.02,611.010125670864
"777",193.5,377.617760890785
"778",394.24,261.379335983496
"779",289.01,276.489382997398
"780",595.99,427.903419620903
"781",376.51,496.804246265254
"782",465.09,425.33915890405
"783",213,363.947020963366
"784",191.52,309.461779076926
"785",409.09,249.177396598669
"786",133.105998857641,239.740293106519
"787",314.58,324.740746969686
"788",326.47,330.428148045202
"789",222.89,364.01818567709
"790",1145.14648895204,516.99785463574
"791",133.105998857641,344.049442861456
"792",408.75,352.677292396922
"793",319.91,342.968430825251
"794",474.43,275.096266424716
"795",372.7,575.386271659382
"796",536.39,485.855314449233
"797",356.84,463.807811964037
"798",178.31,321.726363734154
"799",206.17,224.82571884606
"800",538.29,468.135642443205
"801",275.81,487.73832544796
"802",695.53,707.268076718772
"803",418.75,448.980494116079
"804",437.74,549.421355855727
"805",599.79,538.267809592596
"806",562.58,418.334259930161
"807",432.69,675.658278828072
"808",381.11,318.22879458579
"809",466.76,604.621616436811
"810",368.84,383.050914661871
"811",297.11,377.834156476034
"812",317.77,276.670691599393
"813",781.08,645.719552969645
"814",204.79,323.728207982843
"815",309.76,570.938099121097
"816",153.78,309.098694794297
"817",556.67,346.421411117829
"818",133.105998857641,204.085198791978
"819",234.68,301.116888088872
"820",280.02,257.681557745018
"821",265.99,360.964246678619
"822",797.32,593.676083617353
"823",332.25,306.299867593586
"824",739.4,503.510300678959
"825",144.62,343.256280312184
"826",1107.08,788.646948578587
"827",468.57,310.207149277492
"828",828.89,518.782115108123
"829",497.23,293.784185792297
"830",393.99,262.067744393298
"831",691.79,979.079085838541
"832",133.105998857641,227.420023078094
"833",584.41,386.236082371851
"834",689.39,755.912272380152
"835",996.68,438.613310017766
"836",447.96,273.165637868367
"837",293.63,282.047961656423
"838",227.75,302.919571944194
"839",273.64,242.818098715849
"840",387.47,454.085331329811
"841",275.43,313.217439841831
"842",422.21,306.015803434784
"843",427.2,345.277941233487
"844",1145.14648895204,709.305085208204
"845",267.1,447.750192919708
"846",373.95,472.52127185388
"847",316.58,426.093797436453
"848",462.94,289.139432353272
"849",707.74,683.610316723403
"850",507.56,424.890861348975
"851",1145.14648895204,424.763493544302
"852",694.86,327.781556735969
"853",214.52,250.910492052204
"854",206.1,391.783624551966
"855",456.73,560.334250857971
"856",575.97,460.844530739877
"857",215.01,445.129268050601
"858",133.105998857641,204.573639692756
"859",281.46,349.572238966728
"860",133.105998857641,343.060738187048
"861",835.78,532.394892727917
"862",1132.11,536.084311665105
"863",633.18,458.440226214751
"864",377.85,282.204494279378
"865",316.26,263.286653217198
"866",831.38,765.487998777615
"867",205.78,486.490108650626
"868",133.105998857641,354.149292835505
"869",408.81,353.837054730621
"870",141.05,357.341838354068
"871",660.24,952.347002866641
"872",465.57,421.078633799888
"873",1008.91,754.166747518324
"874",562.54,563.996723244711
"875",214.04,235.942269633578
"876",133.105998857641,289.061471784971
"877",540.7,861.024078715217
"878",328.92,273.738250646677
"879",1145.14648895204,573.554401122384
"880",459.25,399.742694696652
"881",550.09,385.184358347493
"882",260.13,366.132569158772
"883",397.38,431.414096883172
"884",181.83,332.332866040023
"885",465.23,569.53654685692
"886",506.54,562.347690095893
"887",427.83,302.827966864598
"888",326.59,345.838109644156
"889",1145.14648895204,442.028477104032
"890",453.27,447.113239631823
"891",1145.14648895204,1017.56759793961
"892",1113.5,809.864155240743
"893",1145.14648895204,923.836647327794
"894",1145.14648895204,734.351121711993
"895",433.84,317.687507972779
"896",397.11,604.367468923425
"897",543.55,403.907167334192
"898",337.31,293.171305401411
"899",409.63,339.397788452687
"900",988.38,1011.60958321541
"901",747.62,390.867462365488
"902",276.17,362.611772305214
"903",146.09,318.924428645377
"904",464.4,561.88595256456
"905",357.35,335.231271646153
"906",302.93,381.135472950328
"907",804.48,682.199922907802
"908",400.02,339.652372712048
"909",1145.14648895204,706.062492890824
"910",1145.14648895204,847.781974181619
"911",1145.14648895204,614.937311932395
"912",255.82,320.159925619421
"913",345.47,456.634031868112
"914",133.105998857641,227.10954838488
"915",1036.06,846.590645706968
"916",584.01,809.145529087234
"917",579.15,361.700964243476
"918",395.41,271.919374380805
"919",294.48,606.810970348656
"920",260.79,258.466442330741
"921",680.72,421.859196309457
"922",274.82,303.041599219727
"923",403.05,550.305451360479
"924",575.11,368.144936891226
"925",159.81,350.044041103063
"926",201.56,241.17051916377
"927",173.18,323.150344508355
"928",568.21,330.730143837653
"929",563.5,314.588139415156
"930",499.87,465.27094287195
"931",710.73,425.159943159344
"932",314.26,291.332795701805
"933",942.15,548.987153566661
"934",340.67,354.3601667602
"935",563.65,421.761743227621
"936",488.23,476.89043812738
"937",415.56,496.66497632404
"938",133.105998857641,308.370218631808
"939",371.21,451.049081800396
"940",823.95,780.792542296512
"941",641.16,691.215827578096
"942",485.81,444.882169511793
"943",385.36,337.512865713717
"944",440.37,313.912900415031
"945",227.09,365.049335607702
"946",301.74,699.556465056543
"947",443.93,326.184276977443
"948",1145.14648895204,938.353407561702
"949",1145.14648895204,767.487688230291
"950",444.92,704.623010120332
"951",927.19,240.167374265358
"952",155,343.533360326963
"953",250.53,299.925658881032
"954",133.105998857641,276.399949812526
"955",324.36,350.914965240315
"956",229.49,403.058532434201
"957",166.43,293.611288524174
"958",448.07,558.375954620684
"959",230.4,345.290781792792
"960",508.23,332.581545924105
"961",439.96,418.96750061659
"962",215.7,338.712730249837
"963",791.37,628.978502801751
"964",335.87,302.375821831502
"965",218.94,454.216311871351
"966",1145.14648895204,520.374260811803
"967",338.68,319.113888212271
"968",700,701.790100244323
"969",304.41,376.93935706897
"970",317.75,390.953314609536
"971",293.52,297.311544835324
"972",209.09,290.981198675301
"973",729.9,279.703398836633
