"","predicted","actual"
"6089",4,4
"9327",5,5
"8881",5,5
"9899",1,1
"491",4,4
"8460",4,4
"123",5,5
"8915",5,5
"3192",2,2
"5569",4,4
"4946",4,4
"1334",1,1
"8897",3,3
"5692",5,5
"2416",5,5
"2593",1,1
"49",4,4
"5159",4,4
"6406",4,4
"2048",5,5
"6164",5,5
"3607",3,3
"3176",3,3
"2452",4,4
"1556",4,4
"7283",5,5
"6747",5,5
"2082",1,1
"5932",4,4
"9000",4,4
"3811",5,5
"7874",5,5
"2334",1,1
"9105",5,5
"2290",5,5
"6734",3,3
"9124",5,5
"8571",4,4
"2696",4,4
"8227",5,5
"2961",4,3
"7735",4,4
"9312",5,5
"9062",5,5
"4607",3,3
"4898",5,5
"1533",1,1
"3455",4,4
"627",5,5
"4836",3,3
"7139",4,4
"6813",4,4
"2271",4,4
"3089",3,3
"3243",4,5
"6636",5,5
"328",4,4
"1724",4,4
"223",5,5
"1932",2,2
"113",5,5
"1943",5,5
"5619",5,5
"6942",5,5
"2372",4,4
"1905",1,1
"3076",5,5
"2639",4,4
"796",2,2
"443",4,4
"6676",2,2
"4182",2,2
"1261",5,5
"3639",2,2
"3989",4,2
"5362",4,4
"2084",4,4
"9867",5,5
"9998",4,4
"4286",3,3
"6787",5,5
"8759",1,1
"2068",4,4
"2920",5,4
"7081",4,2
"4432",5,5
"726",3,3
"8889",4,4
"5555",5,5
"7220",5,5
"9960",5,5
"256",4,4
"844",3,3
"2965",4,4
"4842",5,5
"5291",4,4
"279",5,5
"3503",4,5
"9574",4,4
"7507",4,4
"1952",4,4
"4101",2,2
"1393",4,4
"6012",4,4
"1620",4,4
"1443",4,2
"8781",5,5
"2421",4,4
"9815",4,4
"2954",4,4
"392",2,2
"3999",4,4
"587",4,4
"3873",4,4
"4238",4,4
"8258",5,5
"9525",2,2
"4594",5,5
"5885",2,2
"6059",5,5
"321",4,4
"2466",4,4
"5147",4,4
"4148",4,4
"6871",5,5
"1941",4,4
"4407",4,4
"3638",5,5
"4164",5,5
"2932",5,5
"551",4,4
"5032",3,2
"5134",5,5
"5890",2,2
"9708",4,4
"6478",5,5
"965",4,5
"2208",4,4
"4108",4,4
"6476",4,4
"8083",5,5
"9226",3,3
"7772",5,5
"2147",5,5
"5313",5,5
"3640",1,4
"5957",4,4
"182",3,3
"2234",5,4
"3094",5,5
"4150",5,5
"6524",2,2
"8965",5,5
"4848",5,5
"8378",2,2
"3769",5,5
"7295",3,3
"8070",3,3
"5279",4,4
"4435",5,5
"4119",2,2
"2722",3,3
"1975",5,5
"6090",3,3
"6342",3,3
"9819",1,1
"1535",4,4
"8197",5,5
"5161",4,4
"2989",2,2
"7556",4,4
"6637",4,4
"3452",4,4
"3154",3,3
"1787",5,5
"6304",5,5
"2250",4,5
"9011",5,5
"8892",4,4
"9614",3,3
"706",5,5
"9014",4,3
"1286",5,5
"5370",4,4
"1782",1,1
"8825",2,2
"3533",5,5
"1001",4,4
"2504",5,5
"9642",4,4
"899",5,5
"9344",5,4
"425",5,5
"7940",5,5
"7475",3,3
"4899",3,3
"6286",5,5
"9425",4,1
"4097",1,1
"3412",5,3
"2651",5,5
"179",5,5
"9328",4,4
"9979",5,5
"815",4,4
"9942",4,5
"9896",4,4
"6131",1,1
"1052",4,4
"7074",4,4
"7932",4,4
"6984",5,5
"2394",4,4
"9877",3,3
"4069",3,3
"3807",5,5
"7138",4,4
"7824",2,2
"8354",5,5
"3196",4,4
"3867",4,4
"9409",3,3
"6262",1,1
"1731",4,4
"6527",4,4
"7163",4,4
"3317",1,1
"9617",4,4
"16",1,2
"214",5,5
"7120",4,4
"6301",4,4
"4479",4,4
"7426",2,2
