"","predicted","actual"
"1873",2,5
"1874",5,4
"1875",4,4
"1876",5,4
"1877",3,2
"1878",2,4
"1879",4,4
"1880",4,4
"1881",4,4
"1882",5,5
"1883",2,2
"1884",5,5
"1885",2,2
"1886",5,5
"1887",4,4
"1888",4,4
"1889",4,4
"1890",4,4
"1891",5,5
"1892",2,4
"1893",4,4
"1894",5,5
"1895",5,5
"1896",5,5
"1897",5,4
"1898",1,2
"1899",4,5
"1900",2,2
"1901",4,4
"1902",5,5
"1903",4,5
"1904",5,4
"1905",3,4
"1906",3,4
"1907",5,5
"1908",1,3
"1909",3,5
"1910",5,5
"1911",5,5
"1912",1,4
"1913",4,4
"1914",4,3
"1915",5,4
"1916",5,5
"1917",5,5
"1918",4,2
"1919",2,5
"1920",5,5
"1921",2,2
"1922",5,5
"1923",2,3
"1924",3,3
"1925",3,4
"1926",5,5
"1927",4,2
"1928",3,3
"1929",5,5
"1930",3,3
"1931",4,3
"1932",1,1
"1933",5,4
"1934",5,5
"1935",4,4
"1936",3,2
"1937",4,4
"1938",4,4
"1939",4,4
"1940",3,3
"1941",5,5
"1942",4,5
"1943",4,5
"1944",5,5
"1945",5,4
"1946",4,3
"1947",4,5
"1948",4,3
"1949",5,5
"1950",4,4
"1951",5,1
"1952",2,2
"1953",5,5
"1954",4,4
"1955",5,5
"1956",2,4
"1957",5,5
"1958",5,4
"1959",5,5
"1960",5,5
"1961",5,3
"1962",1,3
"1963",5,5
"1964",2,1
"1965",1,1
"1966",4,3
"1967",5,5
"1968",5,5
"1969",4,4
"1970",5,5
"1971",4,4
"1972",5,5
"1973",4,4
"1974",1,1
"1975",4,4
"1976",5,4
"1977",5,4
"1978",5,5
"1979",4,4
"1980",1,3
"1981",3,3
"1982",5,5
"1983",4,4
"1984",4,2
"1985",5,5
"1986",4,4
"1987",5,4
"1988",3,3
"1989",1,1
"1990",3,4
"1991",5,4
"1992",4,4
"1993",1,1
"1994",4,4
"1995",1,2
"1996",5,5
"1997",4,4
"1998",5,4
"1999",5,4
"2000",2,2
