"","predicted","actual"
"6110",4,4
"9872",4,5
"6166",4,4
"9241",3,4
"7029",5,5
"4744",4,1
"7643",4,4
"9606",5,4
"6724",5,5
"1344",5,5
"1893",3,1
"4755",5,3
"2065",5,3
"3664",4,2
"8447",3,4
"7066",1,1
"4570",4,4
"8552",5,1
"5572",5,5
"7177",5,5
"5165",5,3
"2853",5,5
"4964",4,5
"1930",4,4
"4967",5,4
"8701",3,3
"2254",5,5
"5001",4,5
"3295",4,5
"9780",5,5
"9179",4,5
"3338",5,5
"6933",4,4
"8658",4,4
"9536",5,3
"9756",4,4
"3970",5,1
"2024",5,4
"1843",4,2
"1306",4,5
"5893",5,4
"988",4,4
"2020",5,5
"4072",5,3
"8372",5,5
"9354",5,5
"1811",5,5
"882",5,5
"6113",4,4
"3492",4,3
"681",4,5
"3935",3,3
"4364",4,4
"4831",4,3
"9917",4,4
"5265",4,5
"2189",3,4
"6679",3,5
"2236",5,4
"4433",5,4
"1460",1,4
"9753",5,3
"8575",4,3
"2672",3,5
"8585",4,4
"7078",5,4
"8904",5,4
"3344",3,4
"4453",5,5
"6194",5,5
"9515",4,4
"9066",5,5
"2062",5,5
"694",5,4
"5171",5,1
"8769",4,5
"5391",4,4
"3410",4,4
"2216",4,4
"5539",5,4
"5064",1,3
"4823",4,5
"5611",5,2
"7919",4,4
"3682",5,5
"6970",4,4
"6051",5,5
"1126",3,4
"4763",3,3
"8490",5,4
"8052",4,3
"1097",4,5
"1060",4,5
"3627",3,3
"8767",5,5
"7604",3,3
"945",1,1
"4869",5,5
"8937",5,4
"2767",4,4
"8987",5,5
"6104",4,4
"2078",4,4
"1352",5,4
"3966",3,5
"883",4,2
"6291",4,4
"8323",4,3
"6470",4,4
"8684",4,5
"4443",3,3
"9792",5,5
"5884",4,4
"3235",4,4
"5428",4,2
"1455",5,4
"9215",4,4
"4663",4,4
"8330",5,5
"2576",1,1
"5805",3,5
"8748",5,5
"364",5,2
"7264",4,1
"2128",4,5
"2404",4,3
"7738",5,5
"8899",4,5
"8256",5,5
"5602",5,2
"3923",5,5
"2917",4,2
"8483",5,4
"5645",5,5
"3920",5,5
"5361",4,3
"2041",3,3
"3257",3,4
"261",5,5
"5258",5,1
"5853",2,2
"6218",1,2
"9276",4,4
"7463",5,5
"5353",4,4
"8303",4,4
"9883",4,4
"2635",5,4
"9595",5,5
"4746",4,5
"480",5,5
"1823",4,4
"634",5,4
"9882",4,3
"8671",5,4
"4981",5,5
"4893",4,4
"8104",4,5
"9785",4,4
"3428",5,4
"8277",3,4
"2693",4,2
"1785",4,3
"3195",4,4
"1903",5,4
"2184",5,4
"4542",1,4
"8559",5,5
"3418",3,4
"3461",4,4
"3899",5,5
"6265",4,5
"9507",4,4
"6061",5,4
"2715",3,3
"8854",5,2
"7071",4,4
"8305",5,5
"4676",4,4
"7464",4,4
"4115",3,5
"9688",4,3
"26",5,4
"5842",5,4
"5048",4,5
"9767",5,5
"4551",4,5
"2102",5,5
"2103",5,4
"2685",4,4
"9138",1,1
"9242",5,5
"4120",3,2
"6439",4,4
"5981",5,5
"6379",5,5
"3789",4,3
"9183",5,3
"1855",4,4
"8040",4,3
"4229",5,5
"247",4,4
"6631",1,2
"4109",4,4
"2992",5,4
"9851",4,2
"4240",4,4
"7379",4,1
"8169",4,4
"9278",3,5
"8074",5,4
"9274",4,5
"9920",5,4
"3634",5,3
"8134",4,3
"5687",4,4
"2317",4,4
"4113",2,5
"8446",4,5
"3696",5,5
"5288",3,5
"4387",5,3
"4884",5,5
"8932",5,4
"4992",4,3
"1387",4,4
"584",4,5
"9654",5,5
"5014",5,5
"8208",5,5
"9976",3,5
"4598",4,5
"8601",5,4
"8556",3,3
"1580",5,5
"773",4,2
"6990",3,3
"8956",4,1
"2658",5,4
"2192",4,2
"2454",5,5
"4342",4,4
"1259",5,5
"2980",4,4
"2850",4,4
"2232",1,2
"6735",5,5
"7543",4,3
"4399",5,5
"9097",5,4
"1989",4,4
"5860",5,5
"4396",5,5
"2671",1,1
"7427",4,3
"4748",5,3
"4287",5,5
"7536",4,5
"8385",5,1
"3930",4,4
"9187",5,5
"8796",4,5
"3508",4,5
"8001",5,1
"6607",3,5
"5719",1,1
"4534",2,5
"2133",5,5
"3879",4,5
"4815",4,4
"7642",5,4
"816",5,3
"7096",4,3
"8771",4,4
"1871",4,4
"3326",4,4
"9202",4,5
"5022",5,5
"7375",5,5
"2586",4,4
"2839",4,4
"6895",1,2
"8094",5,4
"4371",4,4
"3262",4,3
"3956",5,1
"2437",3,3
"2894",5,4
"9678",1,2
"9483",4,5
"9573",5,4
"1704",4,2
"494",5,5
"7210",4,4
"8977",4,4
"317",5,5
"8182",4,5
"8674",5,4
"3190",5,4
"2603",4,3
"7629",4,4
"7169",5,4
"15",3,4
"1380",5,5
"8355",3,2
"2921",4,5
"1143",4,4
"1819",3,3
"3849",4,4
"8606",4,5
"9135",4,4
"9185",1,3
"7798",4,5
"3349",4,5
"5769",4,5
"1873",5,4
"3768",4,3
"3585",5,5
"5219",1,2
"703",5,4
"5710",5,5
"2167",3,4
"4770",5,5
"1576",5,5
"1368",4,2
"8290",2,1
"5202",4,5
"5109",5,5
"4206",4,4
"1835",4,4
"4316",4,5
"9880",4,4
"66",5,1
"8067",5,5
"2225",4,5
"6744",4,4
"7922",4,4
"7294",5,3
"921",4,4
"572",1,5
"3993",5,5
"1209",4,5
"9440",4,4
"780",5,5
"3572",4,5
"6530",4,2
"5711",4,2
"958",4,4
"7344",1,3
"4618",4,4
"2399",5,4
"3743",5,5
"9356",1,2
"2409",4,4
"2366",4,4
"6603",5,5
"5910",3,4
"7272",5,4
"8267",4,5
"5409",1,3
"7967",3,2
"984",5,1
"7893",1,2
"894",3,4
"5119",4,3
"8283",5,5
"5873",4,5
"3298",3,3
"4402",4,4
"6375",4,5
"7529",4,3
"9893",5,5
"2736",4,4
"1504",4,3
"1999",5,3
"5717",3,3
"120",4,1
"6639",1,2
"4401",3,3
"3827",4,3
"6913",4,4
"9720",4,4
"5393",4,3
"4956",5,2
"7573",4,4
"1450",5,5
"8292",4,1
"172",3,3
"1722",5,1
"5995",3,4
"1603",4,4
"6596",4,4
"4084",4,4
"9169",4,3
"4398",4,5
"7457",4,4
"9730",3,3
"2806",5,1
"4294",5,3
"6129",4,4
"3998",4,4
"5017",4,3
"4751",4,5
"7123",4,5
"2747",5,5
"9958",4,5
"7512",3,2
"5778",4,4
"2453",4,5
"4681",3,4
"5437",4,3
"5931",5,4
"9310",4,4
"7646",4,2
"2259",5,3
"4574",3,3
"2512",5,4
"9901",4,5
"9256",4,4
"3015",5,4
"5029",4,4
"5858",3,3
"5534",3,3
"1225",4,4
"5764",5,5
"1883",3,3
"5781",4,2
"6374",5,3
"8494",5,5
"6103",5,5
"9843",4,3
"2760",1,1
"6236",4,5
"4668",5,5
"3182",4,4
"662",3,3
"2709",5,5
"6195",3,3
"8320",4,5
"9350",4,4
"3683",5,4
"5058",3,3
"6083",5,5
"8442",4,1
"4736",1,3
"1588",4,4
"5479",5,5
"2551",4,5
"2255",4,3
"786",5,5
"1916",5,2
"1917",4,5
"5122",4,1
"4945",5,2
"8123",4,2
"8180",4,4
"7855",3,4
"4803",4,4
"7083",5,5
"4027",5,4
"5682",5,5
"2871",4,2
"436",4,4
"4257",4,4
"4348",5,5
"8461",3,3
"5721",3,3
"701",5,2
"6020",4,4
"6205",3,4
"9244",4,2
"7142",5,1
"7131",1,1
"9533",4,2
"3038",5,3
"9498",4,4
"3661",5,5
"6533",3,5
"3872",3,3
"3010",4,5
"9323",2,4
"7786",4,2
"3816",3,3
"7140",4,3
"4343",4,4
"2086",5,4
"5140",5,4
"6245",4,5
"6484",5,5
"9671",5,4
"5976",4,2
"7361",4,2
"9345",4,1
"2993",5,4
"416",5,5
"9463",4,5
"4379",3,3
"8153",5,4
"8641",4,4
"3479",4,5
"1660",4,5
"9246",4,2
"2561",5,3
"7183",5,5
"7877",4,2
"9446",5,4
"9460",4,4
"2642",5,2
"9891",5,3
"2967",4,5
"7090",4,3
"2327",4,4
"5605",5,5
"8511",4,4
"9693",4,2
"9055",4,4
"5912",5,5
"7818",3,3
"3894",5,5
"5575",1,3
"9838",4,4
"379",4,3
"2809",5,4
"4844",1,1
"7373",5,5
"7185",4,1
"3124",5,4
"8950",4,4
"4463",5,5
"5413",4,3
"2149",5,3
"9495",4,4
"3104",4,4
"4005",4,4
"6187",5,3
"7989",5,4
"8203",5,4
"6775",4,3
"2392",4,5
"1391",4,5
"7476",5,4
"5228",4,3
"4756",5,4
"5320",4,4
"5599",3,5
"6883",3,3
"3434",4,4
"555",5,5
"9452",4,4
"8264",4,4
"7042",5,2
"7801",4,5
"1492",3,3
"2609",5,5
"1101",5,4
"3489",5,5
"218",5,5
"1202",4,5
"1648",1,3
"4149",3,4
"7645",5,5
"7542",3,2
"8861",4,4
"8132",5,4
"7247",4,5
"1879",4,1
"2500",4,2
"1440",4,4
"4722",4,5
"7755",4,4
"8099",4,4
"6155",4,1
"3005",4,3
"4789",4,3
"7125",1,4
"9",5,4
"3311",4,4
"8381",4,4
"2021",5,5
"7879",5,4
"1369",5,4
"7498",4,3
"1252",3,3
"8209",4,5
"5850",5,5
"3719",3,3
"1529",1,5
"10",5,5
"4279",5,1
"357",5,4
"2690",3,3
"1633",4,5
"4040",4,3
"475",5,5
"7389",4,5
"8637",4,1
"5531",5,4
"8078",3,3
"7275",4,4
"9300",4,1
"7653",5,4
"3707",4,4
"7807",5,5
"495",4,2
"190",4,5
"2258",4,5
"3363",4,2
"8860",3,4
"927",5,5
"2228",4,3
"1822",4,2
"3453",4,5
"6290",5,3
"8675",1,3
"2400",5,4
"590",4,4
"6568",4,4
"1262",4,4
"7657",1,3
"683",4,4
"2788",5,5
"7070",5,3
"1315",5,5
"593",5,4
"3362",3,4
"1292",4,1
"4850",4,5
"1410",4,2
"743",3,2
"1616",4,5
"7832",4,1
"994",4,3
"5369",5,5
"6492",1,2
"9384",5,1
"3960",4,4
"715",1,1
"2138",4,3
"3959",5,5
"1300",5,1
"4745",5,5
"7526",4,4
"6333",5,4
"3446",4,4
"9335",4,4
"2547",4,3
"3783",4,3
"7630",5,4
"4523",4,5
"1763",5,4
"8531",4,4
"8588",5,3
"7584",5,5
"3179",5,3
"574",4,3
"6042",1,1
"2927",5,5
"6359",5,2
"5007",4,3
"7399",4,1
"3756",5,1
"4778",3,4
"5501",4,4
"6025",5,4
"6745",4,4
"6851",4,4
"9386",4,4
"3666",4,5
"2261",4,5
"4684",3,2
"670",1,4
"6579",4,2
"8806",5,5
"5052",4,4
"2633",4,4
"5086",4,5
"1451",3,4
"3224",4,5
"6241",5,2
"9860",5,4
"3876",5,5
"5716",5,5
"2280",4,4
"9299",5,5
"3009",3,2
"35",3,3
"9522",4,3
"2385",4,4
"9809",4,5
"1237",4,2
"3314",4,4
"9741",5,3
"4622",5,2
"4161",5,5
"236",5,2
"7987",5,5
"3739",5,3
"4549",4,4
"9250",4,4
"8931",5,5
"1178",4,5
"5435",4,5
"1025",4,2
"9836",5,4
"3864",2,2
"4418",4,3
"709",5,3
"5792",5,4
"6214",4,2
"6146",5,4
"3219",1,2
"6074",4,5
"6700",1,1
"9387",4,4
"441",5,5
"6522",4,2
"9010",4,4
"2337",5,5
"7213",3,4
"6350",5,5
"8224",5,5
"9115",4,5
"7736",4,4
"7993",4,5
"2777",5,3
"7433",4,1
"4282",1,4
"4039",5,4
"2857",4,4
"1746",5,5
"5205",5,4
"1839",4,3
"5782",3,5
"2942",5,4
"510",5,5
"63",4,3
"9024",3,3
"4406",4,4
"8740",4,4
"3372",4,3
"3502",5,4
"5193",5,4
"1987",4,4
"3004",4,3
"258",5,2
"227",5,5
"7175",5,5
"4647",3,5
"9429",4,2
"58",5,4
"9270",4,4
"6794",3,3
"7135",4,1
"2555",3,2
"8147",4,5
"1294",3,4
"8376",4,4
"4014",4,2
"2952",5,4
"1865",4,5
"6048",4,5
"9995",4,5
"8111",4,4
"7906",4,3
"3058",5,4
"649",4,2
"4273",3,3
"1904",5,5
"4226",3,5
"4652",4,4
"400",5,5
"4365",4,5
"8626",5,5
"1220",5,5
"9748",4,4
"2247",4,4
"2728",5,4
"1168",4,5
"3907",4,4
"8678",5,5
"6660",3,4
"5728",4,3
"7297",4,4
"2388",3,3
"7154",5,5
"3370",5,3
"6287",4,4
"7100",1,1
"1537",4,4
"2050",4,5
"4477",5,5
"5987",3,1
"8625",5,3
"9856",4,4
"5008",5,5
"5150",5,5
"7836",4,5
"5702",4,4
"6240",5,4
"4169",4,4
"7099",5,4
"8458",3,2
"5441",4,4
"4724",4,4
"8075",5,4
"330",1,3
"9068",4,4
"4466",4,4
"3836",5,5
"7852",3,3
"9661",5,5
"4321",4,5
"6315",4,5
"7152",5,5
"8152",5,5
"1321",3,5
"7086",3,1
"5612",5,5
"7215",4,4
"4031",5,1
"8699",4,4
"9490",4,5
"933",4,3
"6912",1,2
"2974",3,4
"9646",5,4
"2492",4,4
"6541",3,4
"4123",4,4
"6264",4,4
"971",4,4
"5664",4,4
"1226",5,5
"2023",5,3
"2186",4,4
"3359",4,5
"1636",4,4
"8018",5,4
"559",4,4
"2773",3,2
"3277",5,4
"3539",4,3
"4146",4,3
"9142",4,4
"3516",4,3
"8916",5,3
"7180",4,4
"5241",5,5
"7966",4,4
"493",4,5
"4251",5,4
"8435",5,5
"293",5,1
"5688",4,4
"6924",5,4
"7714",4,4
"1758",4,5
"8252",4,4
"1160",4,1
"6869",5,1
"5236",5,5
"3328",4,5
"6066",5,4
"8268",4,4
"3657",5,1
"3854",4,5
"8797",5,5
"6854",5,5
"68",4,5
"9940",4,5
"9245",4,3
"4810",4,3
"3316",4,5
"6021",4,4
"8473",4,2
"1613",5,5
"4313",4,4
"9424",4,2
"7432",3,1
"5295",4,4
"2979",1,2
"2396",4,5
"943",1,1
"7317",4,4
"1219",3,3
"7665",3,3
"5511",5,5
"4517",5,4
"2940",4,4
"1792",5,5
"9974",4,5
"9955",4,2
"54",3,4
"2426",4,3
"4968",5,5
"2589",4,4
"271",4,5
"1275",4,3
"1985",5,4
"4911",5,3
"8718",4,5
"5883",5,1
"5316",3,5
"1515",5,5
"8998",3,2
"173",1,2
"8048",1,2
"7360",5,5
"9149",3,5
"3553",1,1
"1425",4,5
"4260",4,3
"9162",4,5
"1372",4,5
"7268",5,2
"4122",4,5
"252",4,5
"2177",5,3
"5551",4,5
"9750",4,4
"1278",4,4
"6363",1,3
"9596",4,5
"5907",3,3
"7991",4,2
"4325",1,4
"8540",4,4
"9286",4,4
"3291",1,5
"3170",5,5
"7486",4,2
"8768",4,3
"3644",5,5
"9953",3,2
"8561",5,2
"5104",5,4
"2145",4,4
"9290",4,5
"2819",4,2
"3663",3,5
"332",4,5
"6741",5,5
"8309",4,4
"1598",5,4
"2972",5,5
"7769",4,5
"4280",3,3
"1806",3,2
"5743",5,1
"9626",3,1
"1560",4,4
"8654",4,1
"2391",4,2
"7269",3,2
"6630",4,3
"164",3,2
"8731",4,5
"5831",4,4
"6285",1,1
"1284",4,2
"951",4,4
"6297",3,4
"6235",4,4
"4329",4,2
"5997",4,4
"1467",5,5
"2253",4,4
"1279",4,4
"6077",3,1
"8577",1,4
"8098",4,5
"4993",5,5
"8587",3,3
"1728",4,4
"953",4,4
"6764",4,4
"34",3,4
"8980",4,3
"67",5,5
"4589",5,4
"7326",5,5
"7435",5,1
"4409",5,5
"5765",4,5
"2288",4,5
"6943",5,4
"3620",5,4
"1316",5,4
"390",1,1
"8633",4,4
"4355",5,5
"9489",4,4
"1508",4,1
"7227",5,4
"2381",4,5
"5958",5,3
"6346",1,1
"5651",5,5
"7289",4,4
"7207",5,5
"7318",5,5
"2238",3,1
"7419",4,4
"7036",5,1
"367",3,4
"2241",5,5
"5667",5,5
"3684",3,2
"7990",3,3
"699",5,3
"2963",3,1
"8532",4,4
"9865",5,5
"1029",5,5
"343",5,3
"6220",5,5
"3642",5,4
"7491",5,2
"2076",1,1
"7829",4,5
"9797",3,2
"8878",5,4
"1554",3,4
"3451",4,4
"4006",4,4
"7936",4,4
"9615",5,5
"8270",3,5
"180",4,3
"7027",5,4
"9834",4,1
"2502",5,4
"1304",5,5
"3268",3,2
"2779",4,3
"4874",4,5
"1232",1,2
"9358",5,4
"1803",4,4
"6944",3,3
"4145",3,3
"2929",3,3
"2542",5,3
"742",5,5
"2342",5,4
"9632",3,3
"1215",5,4
"6932",4,5
"6391",5,4
"594",4,4
"6430",5,4
"5405",1,3
"2887",5,4
"655",4,5
"6896",1,3
"9668",3,5
"4013",4,5
"5868",4,5
"637",5,5
"6176",3,4
"5807",5,5
"737",4,2
"7767",4,5
"6872",4,4
"2240",4,4
"3995",5,5
"3908",3,2
"8804",5,5
"2054",5,4
"3132",4,4
"4718",4,4
"8216",4,3
"4769",5,5
"1534",1,3
"784",1,3
"5203",4,4
"9552",4,5
"4033",4,4
"1374",5,5
"4568",1,4
"7067",1,3
"2361",4,5
"9061",4,4
"2445",5,5
"2863",4,4
"1194",4,4
"8139",5,5
"2667",5,5
"8066",2,1
"8521",5,5
"2926",5,3
"9738",4,4
"8498",4,5
"2124",4,4
"4001",5,3
"2606",4,4
"6139",4,4
"2585",4,5
"7301",1,5
"8241",4,5
"6526",4,3
"5332",4,4
"9878",5,4
"9177",5,4
"727",2,2
"6628",5,5
"4063",5,5
"7191",4,2
"7884",5,5
"262",1,4
"3656",3,1
"5108",5,5
"8791",1,5
"4057",3,3
"6846",5,5
"8110",5,1
"4828",5,4
"5106",5,5
"8079",3,3
"7358",4,4
"1039",5,4
"2386",3,4
"7307",4,4
"3042",5,5
"8920",4,5
"8663",4,4
"4536",5,3
"6849",3,1
"1935",5,5
"7001",4,4
"6242",4,4
"7563",5,4
"7281",4,4
"7862",5,3
"2837",5,5
"5349",4,4
"2384",4,4
"8249",4,5
"3646",5,5
"3594",5,5
"5283",4,4
"8682",4,1
"424",5,5
"7313",5,5
"8598",2,2
"3686",5,3
"9143",3,3
"6634",2,3
"5829",1,3
"4300",4,4
"4143",4,4
"1412",4,4
"7038",5,1
"9334",4,4
"967",4,3
"5882",5,5
"1244",5,1
"2279",5,5
"9104",3,5
"6765",4,4
"6952",3,3
"2808",3,3
"1073",5,5
"5197",5,3
"6186",5,5
"9787",1,5
"1033",5,5
"1148",4,2
"4370",4,2
"9759",4,5
"2237",5,4
"9662",5,5
"3321",4,2
"2924",4,5
"1030",4,5
"6573",4,4
"7775",4,3
"7949",4,3
"3506",1,1
"1624",4,4
"4271",4,4
"6535",4,4
"1780",4,2
"9465",4,5
"702",4,4
"6360",4,4
"4344",4,4
"5092",4,2
"4159",4,1
"9405",5,4
"448",5,5
"9732",4,3
"4951",5,5
"2744",4,5
"7842",1,1
"1307",5,5
"7950",5,5
"7337",3,1
"767",5,3
"1362",5,5
"3750",4,4
"6002",5,5
"3985",5,5
"3447",4,4
"9197",5,4
"4727",4,4
"4507",5,5
"4473",4,3
"614",3,3
"806",4,1
"6856",4,5
"5810",3,1
"664",4,4
"2080",4,3
"1615",4,2
"7938",5,5
"2485",4,4
"3188",5,2
"6638",5,5
"4692",5,4
"9057",4,4
"2665",5,5
"2935",3,3
"9854",4,2
"217",4,4
"6308",4,4
"8076",5,5
"3754",3,5
"4832",4,5
"9428",5,4
"5999",4,3
"9360",4,1
"9631",5,5
"2496",5,4
"2771",5,4
"1458",3,4
"3712",2,2
"4818",5,5
"3787",5,5
"2754",5,5
"7328",5,4
"6767",5,3
"2490",2,2
"5170",5,2
"7534",5,5
"9346",5,5
"111",2,2
"3000",3,1
"1540",3,3
"2761",4,2
"1063",3,3
"6198",5,4
"1238",5,2
"2925",4,5
"8900",5,5
"8300",5,5
"3230",4,2
"1013",4,5
"53",4,4
"907",3,2
"6207",4,4
"9528",2,1
"5874",3,3
"4318",5,4
"8117",4,3
"2999",5,5
"9897",4,5
"9368",5,5
"924",1,4
"6085",4,3
"5532",4,3
"9298",5,5
"9371",4,3
"8648",4,4
"6033",5,5
"6814",4,4
"4430",5,4
"7670",5,4
"9946",5,5
"2814",5,4
"5368",4,4
"2481",4,5
"4051",4,4
"6445",4,4
"7779",4,3
"2450",4,5
"3066",3,3
"8387",5,2
"6498",5,5
"5866",5,2
"9170",5,4
"5398",5,5
"3021",5,3
"2548",4,1
"6269",4,4
"9222",1,3
"6377",5,5
"5730",4,4
"9390",5,5
"8660",4,5
"5365",4,5
"9314",5,3
"6467",3,2
"8495",5,4
"2346",4,3
"8962",3,3
"4248",5,5
"1317",5,5
"238",5,2
"6686",4,5
"7706",5,5
"2482",5,3
"6617",5,3
"4019",5,4
"9431",5,5
"1486",4,4
"963",5,1
"56",3,4
"4915",5,4
"7710",4,4
"4833",5,5
"353",5,5
"5593",4,4
"9306",3,4
"7750",5,4
"7760",5,4
"6347",1,2
"5967",4,3
"4659",1,2
"7859",5,4
"5917",4,3
"3345",4,5
"5013",1,5
"6589",4,4
"3400",4,4
"8293",4,4
"4595",4,5
"8230",4,3
"8351",5,4
"5100",4,5
"5178",4,5
"5043",5,5
"6019",3,5
"1721",4,5
"7844",3,5
"1266",4,5
"4140",4,3
"9430",5,5
"401",4,4
"6483",4,5
"1406",5,2
"3636",4,5
"7912",4,4
"1041",4,4
"1269",4,5
"3007",3,4
"1805",4,4
"4765",4,2
"2294",4,3
"3803",4,3
"6003",5,5
"3758",5,5
"1485",4,3
"283",3,3
"4493",5,5
"1808",5,5
"1308",4,5
"7821",5,2
"6193",4,5
"1125",4,5
"1358",4,4
"3331",5,4
"9129",1,1
"4472",4,3
"4067",5,5
"3655",1,1
"5350",4,4
"7970",5,5
"9823",5,5
"7492",3,3
"8672",5,4
"1866",4,4
"4061",1,3
"1909",5,5
"3805",5,5
"92",5,5
"2768",1,2
"2069",5,5
"2001",4,5
"8089",5,4
"9301",5,3
"7453",5,2
"4050",4,4
"2035",3,4
"7265",5,5
"8215",3,3
"9685",5,4
"3169",5,5
"753",5,1
"9634",5,4
"6115",5,5
"8340",5,3
"5756",4,3
"6983",5,5
"7558",4,4
"8023",4,2
"1280",4,4
"2155",1,1
"1625",3,3
"178",4,5
"3200",5,5
"9120",1,4
"481",5,4
"613",5,4
"3968",4,4
"9395",4,3
"9373",2,4
"1523",5,5
"570",5,5
"409",5,4
"4960",5,4
"1384",5,2
"2823",1,1
"725",4,5
"834",4,4
"5172",4,3
"5256",5,5
"7198",4,4
"2640",4,5
"1566",1,1
"8542",4,1
"794",4,5
"4908",4,2
"4813",4,2
"4611",5,5
"8605",3,4
"7561",5,5
"3689",3,4
"802",5,5
"9503",5,2
"611",4,5
"9683",5,5
"2364",5,4
"986",1,5
"3114",4,4
"3537",3,3
"103",5,5
"9040",3,4
"1418",1,4
"1632",5,5
"4230",5,5
"5669",4,4
"1357",4,2
"9697",5,5
"7200",5,5
"8500",4,5
"1571",3,3
"609",5,5
"9329",5,4
"5280",5,5
"9474",4,3
"3373",4,2
"6381",3,3
"6981",3,3
"1095",4,5
"3626",5,5
"9439",5,3
"168",5,3
"3267",5,1
"7188",5,5
"5833",4,4
"8191",4,3
"8973",5,5
"2489",5,5
"9879",5,5
"187",4,4
"6619",4,3
"1336",5,4
"952",5,4
"9885",5,5
"5164",4,3
"2326",4,1
"5587",5,5
"4938",1,4
"7892",5,5
"8391",5,5
"8659",5,5
"4914",5,5
"7170",4,5
"3820",5,5
"4340",4,4
"4601",3,2
"3910",3,5
"3139",4,2
"5516",5,4
"5520",3,1
"9313",5,1
"3938",5,5
"9445",5,4
"5658",3,5
"2558",4,5
"612",3,2
"548",5,5
"2355",4,3
"1201",5,5
"7785",5,5
"8295",5,4
"9027",4,1
"6060",5,2
"6147",1,1
"4236",4,5
"8934",4,5
"4075",4,2
"5604",4,4
"4350",4,4
"6043",4,5
"5094",5,5
"7773",5,4
"8996",5,2
"8666",5,5
"4693",4,4
"9199",4,4
"2083",4,4
"8632",5,5
"9378",4,5
"5625",4,4
"4234",1,2
"5412",5,4
"6697",5,3
"1549",4,5
"2730",5,4
"1889",4,3
"1610",5,5
"3706",5,5
"2605",4,1
"485",5,4
"8436",5,4
"9379",5,5
"2915",5,4
"296",5,5
"5597",5,5
"6812",4,4
"9590",4,4
"6547",5,3
"1062",4,4
"6823",5,4
"6623",5,4
"6670",4,5
"5490",3,4
"1161",4,3
"8712",4,5
"8833",3,3
"4948",4,4
"445",4,2
"6229",1,5
"5839",1,4
"7551",4,5
"3332",5,4
"1297",4,4
"3336",5,4
"3087",1,5
"6357",2,4
"1531",3,5
"2397",4,2
"7690",3,3
"3571",5,5
